multilpa 0.11.0
generated 2026-09-20 20:27:49 EEST
platform aarch64-apple-darwin20

R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Europe/Helsinki
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] multilpa_0.11.0 testthat_3.3.2 

loaded via a namespace (and not attached):
  [1] mnormt_2.1.2          glca_1.4.2            sandwich_3.1-1       
  [4] rlang_1.2.0           magrittr_2.0.4        otel_0.2.0           
  [7] compiler_4.5.2        vctrs_0.7.3           combinat_0.0-8       
 [10] quadprog_1.5-8        crayon_1.5.3          pkgconfig_2.0.3      
 [13] fastmap_1.2.0         backports_1.5.0       clustMixType_0.5-2   
 [16] pbivnorm_0.6.0        pander_0.6.6          promises_1.5.0       
 [19] pracma_2.4.6          haven_2.5.5           purrr_1.2.1          
 [22] klaR_1.7-4            xfun_0.60             labelled_2.16.1      
 [25] progress_1.2.3        highr_0.12            later_1.4.8          
 [28] tictoc_1.2.1          psych_2.6.1           depmixS4_1.5-1       
 [31] prettyunits_1.2.0     parallel_4.5.2        lavaan_0.6-21        
 [34] cluster_2.1.8.1       R6_2.6.1              RColorBrewer_1.1-3   
 [37] Rsolnp_2.0.1          parallelly_1.46.1     car_3.1-3            
 [40] boot_1.3-32           pkgload_1.4.1         brio_1.1.5           
 [43] numDeriv_2016.8-1.1   Rcpp_1.1.1            iterators_1.0.14     
 [46] future.apply_1.20.2   zoo_1.8-15            httpuv_1.6.17        
 [49] nnet_7.3-20           tidyselect_1.2.1      rstudioapi_0.18.0    
 [52] abind_1.4-8           codetools_0.2-20      miniUI_0.1.2         
 [55] multilevLCA_2.1.6     listenv_0.10.1        pkgbuild_1.4.8       
 [58] lattice_0.22-7        tibble_3.3.1          nonnest2_0.5-9       
 [61] plyr_1.8.9            shiny_1.13.0          withr_3.0.2          
 [64] S7_0.2.1              coda_0.19-4.1         future_1.69.0        
 [67] fastDummies_1.7.5     desc_1.4.3            CompQuadForm_1.4.4   
 [70] mclust_6.1.2          texreg_1.39.4         pillar_1.11.1        
 [73] carData_3.0-5         checkmate_2.3.4       foreach_1.5.2        
 [76] stats4_4.5.2          generics_0.1.4        dbscan_1.2.2         
 [79] rprojroot_2.1.1       truncnorm_1.0-9       hms_1.1.4            
 [82] ggplot2_4.0.3         scales_1.4.0          globals_0.19.1       
 [85] xtable_1.8-8          glue_1.8.0            scatterplot3d_0.3-45 
 [88] tools_4.5.2           data.table_1.18.2.1   forcats_1.0.1        
 [91] gsubfn_0.7            RANN_2.6.2            mvtnorm_1.3-6        
 [94] grid_4.5.2            tidyr_1.3.2           MplusAutomation_1.1.1
 [97] nlme_3.1-168          tidySEM_0.2.12        proto_1.0.0          
[100] Formula_1.2-5         cli_3.6.6             dplyr_1.2.0          
[103] gtable_0.3.6          digest_0.6.39         progressr_0.18.0     
[106] poLCA_1.6.0.1         farver_2.1.2          htmltools_0.5.9      
[109] questionr_0.8.2       lifecycle_1.0.5       httr_1.4.8           
[112] mime_0.13             MASS_7.3-65          
