multilpa 0.5.0, R 4.5.2, built 2026-09-22

Run order:
  1. c01_continuous_varying.lgs
  2. c02_continuous_equal.lgs
  3. c03_full_covariance.lgs
  4. c04_categorical.lgs
  5. c05_mixed.lgs
  6. c06_missing_fiml.lgs
  7. c07_covariates.lgs
  8. c08_bivariate_residuals.lgs
  9. c09_step1.lgs
  10. c09_distal_bch.lgs
  11. c09_distal_modal.lgs
  12. c09_distal_proportional.lgs
  13. c09_covariate_ml.lgs
  14. c10_lta.lgs
  15. c11_lta_mixture.lgs

md5:
  3d0c3ebccb5b60ea6e37c2b26950df2a  c01_continuous_varying.lgs
  17572d22b11139e05b57e10b1e833a12  c01.dat
  ba31247b3c69891ff4140d163f27e750  c02_continuous_equal.lgs
  d0d0b3baccf4b89cccb6b52eb577fb43  c03_full_covariance.lgs
  84cfea74a39682c08618158f013b2b04  c03.dat
  c42872d74f7a45a179d2b1bca461349f  c04_categorical.lgs
  035eb627c85a28ebdb25f19d32772429  c04.dat
  f21efd5212421a0125eecd46b053efd0  c05_mixed.lgs
  c90dc0f47bf3305ed25e38aa5367730c  c05.dat
  e437713026af3541379af2aa5042a87e  c06_missing_fiml.lgs
  434772c45da244989aaaa94245839ad1  c06.dat
  5addd13b156c564e7b3acade2c2efa85  c07_covariates.lgs
  54ea797562c6b69dcf2f5820aa0bd065  c07.dat
  bba75ed7d8a52aa07345d08fbb5bea7d  c08_bivariate_residuals.lgs
  8d65a2b85c89b2f7ea73407344994163  c08.dat
  eb6126e4809d2b6e7e1309d0dcb2e446  c09_covariate_ml.lgs
  97318b6201522dd9fffae90e8a0d3679  c09_distal_bch.lgs
  ebeba6f53cd820bc9d5f7179f5d9c9ee  c09_distal_modal.lgs
  21ecc375d711b5546cff5759352a2029  c09_distal_proportional.lgs
  d62dd7d9e98302757e41fdad5523c076  c09_step1.lgs
  94a0603cdda3d4bd60f9434b3582203a  c09.dat
  a8ba8505c5ff5941c37a37fb5340c372  c10_lta.lgs
  c24b6ffa4b931651c0521c5b2559afc9  c10.dat
  dfa38195117bc6f00d94c275e5039924  c11_lta_mixture.lgs
  778cf6e7f825ea01631ac6a2d1fd7131  run-all.bat
