c07.dat
File name:	c07.dat	
File size:	60756 bytes  600 records	
File date:	2026-Sep-22 9:09:23 PM	
Syntax:	c07_covariates.lgs	
		LL	BIC(LL)	AIC(LL)	AIC3(LL)	Npar	Max. BVR	Class.Err.	Entropy R²	
c07_covariates	2-GClass  2-Cluster	-2788.9277	5686.6031	5611.8553	5628.8553	17	6.5509	0.0656	0.7701	
c07_covariates - LL = -2788.9277
2-GClass  2-Cluster Syntax Model	
					
Number of groups	60				
Number of cases	600				
Number of parameters (Npar)	17				
Activated Constraints	0				
Random Seed	20260922				
Best Start Seed	1954960				
					
Log-likelihood Statistics					
Log-likelihood (LL)	-2788.9277				
Log-prior	0.0000				
Log-posterior	-2788.9277				
BIC (based on LL)	5686.6031				
AIC (based on LL)	5611.8553				
AIC3 (based on LL)	5628.8553				
CAIC (based on LL)	5703.6031				
SABIC (based on LL)	5632.6328				
BIC (based on LL,Ngroups)	5647.4592				
CAIC (based on LL,Ngroups)	5664.4592				
SABIC (based on LL,Ngroups)	5593.9897				
					
					
Classification Statistics	GClass	Cluster			
Classification errors	0.0194	0.0656			
Reduction of errors (Lambda)	0.9598	0.8593			
Entropy R-squared	0.9259	0.7701			
Standard R-squared	0.9410	0.8094			
Classification log-likelihood	-2883.1733				
Entropy	94.2457				
CLC	5766.3467				
AWE	6034.8423				
ICL-BIC	5875.0945				
					
GClass  Classification Table	Modal				
Latent	1	2	Total		
1	28.3876	0.5495	28.9371		
2	0.6124	30.4505	31.0629		
Total	29.0000	31.0000	60.0000		
					
GClass  Classification Table	Proportional				
Latent	1	2	Total		
1	28.0529	0.8843	28.9371		
2	0.8843	30.1786	31.0629		
Total	28.9371	31.0629	60.0000		
					
Cluster  Classification Table	Modal				
Latent	1	2	Total		
1	258.1366	21.4910	279.6276		
2	17.8634	302.5090	320.3724		
Total	276.0000	324.0000	600.0000		
					
Cluster  Classification Table	Proportional				
Latent	1	2	Total		
1	251.1663	28.4613	279.6276		
2	28.4613	291.9111	320.3724		
Total	279.6276	320.3724	600.0000		
					
Model Classification Statistics	GClass	Cluster			
Classification errors	0.4186	0.4369			
Reduction of errors (Lambda)	0.1321	0.0625			
Entropy R-squared	0.0295	0.0140			
Standard R-squared	0.0401	0.0192			
					
Files					
Infile	C:\lgkit\c07.dat	
					
Options					
threads	10				
algorithm					
tolerance	1e-10				
emtolerance	1e-08				
emiterations	5000				
nriterations	500				
algorithm	NR				
MstepNR	no				
startvalues					
seed	20260922				
sets	100				
tolerance	1e-05				
iterations	250				
bayes					
categorical	0				
variances	0				
latent	0				
poisson	0				
quadrature					
nodes	10				
missing	excludeall				
output					
parameters	first				
standard errors	standard				
bivariate residuals	marginal				
identification	no				
validation LL	no				
sample size BIC	     600				
predictionstatistics	no				
outfile					
file name	c07_covariates_posteriors.txt	
classification	posterior				
prediction	no				
simulation	no				
seed	0				
individualcoefficients	no				
logdensities	no				
id	no				
					
Variable Detail					
Group ID	g	60			
Latent					
GClass	Nominal	Group	2		
Cluster	Nominal	Case	2		
 					
Dependent					
y1	Continuous				
y2	Continuous				
y3	Continuous				
Independent					
x	Num-Fixed	600			
-2.64781077355853	-2.6478108	-2.6478108			
-2.52319920771922	-2.5231992	-2.5231992			
-2.35309775839223	-2.3530978	-2.3530978			
-2.21399779724769	-2.2139978	-2.2139978			
-2.09835651741899	-2.0983565	-2.0983565			
-2.0490186989279	-2.0490187	-2.0490187			
-2.02937194922012	-2.0293719	-2.0293719			
-2.02776158897965	-2.0277616	-2.0277616			
-2.0115463066515	-2.0115463	-2.0115463			
-1.99624821897755	-1.9962482	-1.9962482			
...					
2.33766104306652	2.337661	2.337661			
2.36720462782934	2.3672046	2.3672046			
2.37251200502969	2.372512	2.372512			
2.3996365980559	2.3996366	2.3996366			
2.42686718264499	2.4268672	2.4268672			
2.43435651240395	2.4343565	2.4343565			
2.53625936929563	2.5362594	2.5362594			
2.85400634792099	2.8540063	2.8540063			
3.27801058248788	3.2780106	3.2780106			
w	Num-Fixed	60			
-2.48436207736129	-2.4843621	-2.4843621			
-1.55422665656395	-1.5542267	-1.5542267			
-1.39020202212435	-1.390202	-1.390202			
-1.24627178298827	-1.2462718	-1.2462718			
-1.07259353934018	-1.0725935	-1.0725935			
-1.05031924469389	-1.0503192	-1.0503192			
-1.0307181291667	-1.0307181	-1.0307181			
-1.02924339144669	-1.0292434	-1.0292434			
-0.943208445737806	-0.94320845	-0.94320845			
-0.929259608941306	-0.92925961	-0.92925961			
-0.766401105406382	-0.76640111	-0.76640111			
-0.708889274206516	-0.70888927	-0.70888927			
